MCFG @ 0x00FE44510053FBE0
    0000: 4D 43 46 47 6C 00 00 00 01 2C 51 43 4F 4D 20 20  MCFGl....,QCOM  
    0FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    10A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    10B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    10C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    10D0: 00 00 00 00 00 00 00 00 00 00 00 00 40 01 00 00  ............@...
    10E0: 01 00 00 00 01 00 00 00 00 00 04 05 00 00 00 00  ................
    10F0: 04 20 09 05 00 00 00 00 01 00 00 00 00 00 00 80  . ..............
    1100: 00 20 09 05 00 00 00 00 01 00 00 00 00 00 00 80  . ..............
    1110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1120: 04 00 00 00 10 00 00 00 60 00 00 00 10 00 00 00  ........`.......
    1130: 0A 00 00 00 07 00 00 00 A0 00 00 00 00 60 04 05  .............`..
    1140: 00 00 00 00 70 32 00 00 00 00 00 00 60 60 04 05  ....p2......``..
    1150: 00 00 00 00 55 10 00 00 00 00 00 00 00 68 04 05  ....U........h..
    1160: 00 00 00 00 06 00 00 00 00 00 00 00 00 69 04 05  .............i..
    1170: 00 00 00 00 FF 03 00 00 00 00 00 00 00 00 01 00  ................
    1180: 01 00 03 02 00 00 01 00 01 00 01 00 03 02 00 00  ................
    1190: 02 00 01 00 00 00 0A 02 00 00 03 00 01 00 00 00  ................
    11A0: 26 01 00 00 04 00 01 00 00 00 03 02 00 00 05 00  &...............
    11B0: 01 00 00 00 03 02 00 00 07 00 01 00 00 00 03 02  ................
    11C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    11D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    11E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    11F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1210: 00 00 00 00 00 00 00 00 00 00 00 00 0E 00 00 00  ................
    1220: 02 00 00 00 01 01 00 24 24 00 0E 00 00 00 02 00  .......$$.......
    1230: 00 00 02 00 00 24 24 02 0E 00 00 00 02 00 00 00  .....$$.........
    1240: 03 00 00 24 24 01 0E 00 00 00 02 00 00 00 04 00  ...$$...........
    1250: 00 24 24 01 0E 00 00 00 02 00 00 00 05 00 00 20  .$$............ 
    1260: 24 01 0E 00 00 00 02 00 00 00 06 00 00 20 24 01  $............ $.
    1270: 0E 00 00 00 02 00 00 00 07 00 00 20 24 01 0E 00  ........... $...
    1280: 00 00 02 00 00 00 08 00 00 24 24 01 0E 00 00 00  .........$$.....
    1290: 02 00 00 00 09 00 00 24 24 01 0E 00 00 00 02 00  .......$$.......
    12A0: 00 00 0A 00 00 24 24 01 0E 00 00 00 02 00 00 00  .....$$.........
    12B0: 0B 00 00 24 24 01 0E 00 00 00 02 00 00 00 0C 00  ...$$...........
    12C0: 00 20 24 01 0E 00 00 00 02 00 00 00 0D 00 00 24  . $............$
    12D0: 24 01 0E 00 00 00 02 00 00 00 0E 00 00 24 24 00  $............$$.
    12E0: 0E 00 00 00 02 00 00 00 0F 02 00 20 20 02 0E 00  ...........  ...
    12F0: 00 00 02 00 00 00 10 02 00 20 20 02 0E 00 00 00  .........  .....
    1300: 02 00 00 00 11 00 00 20 24 01 0E 00 00 00 02 00  ....... $.......
    1310: 00 00 12 00 00 24 24 00 0E 00 00 00 02 00 00 00  .....$$.........
    1320: 13 00 00 24 24 00 0E 00 00 00 02 00 00 00 14 01  ...$$...........
    1330: 00 24 24 00 0E 00 00 00 02 00 00 00 15 01 00 24  .$$............$
    1340: 24 00 0E 00 00 00 02 00 00 00 16 00 00 20 24 01  $............ $.
    1350: 0E 00 00 00 02 00 00 00 18 00 00 24 24 01 0E 00  ...........$$...
    1360: 00 00 02 00 00 00 19 00 00 24 24 01 0E 00 00 00  .........$$.....
    1370: 02 00 00 00 1A 01 00 24 24 01 0E 00 00 00 02 00  .......$$.......
    1380: 00 00 1B 00 00 24 24 01 0E 00 00 00 02 00 00 00  .....$$.........
    1390: 26 00 00 24 24 01 0E 00 00 00 02 00 00 00 1D 00  &..$$...........
    13A0: 00 24 24 01 0E 00 00 00 02 00 00 00 1E 00 00 24  .$$............$
    13B0: 24 01 0E 00 00 00 02 00 00 00 20 00 00 24 24 01  $......... ..$$.
    13C0: 0E 00 00 00 02 00 00 00 21 00 00 20 24 01 0E 00  ........!.. $...
    13D0: 00 00 02 00 00 00 22 01 00 24 24 01 0E 00 00 00  ......"..$$.....
    13E0: 02 00 00 00 23 00 00 24 24 01 0E 00 00 00 02 00  ....#..$$.......
    13F0: 00 00 24 00 00 24 24 01 0E 00 00 00 02 00 00 00  ..$..$$.........
    1400: 25 00 00 20 24 01 0E 00 00 00 02 00 00 00 28 00  %.. $.........(.
    1410: 00 24 24 01 0E 00 00 00 02 00 00 00 29 00 00 24  .$$.........)..$
    1420: 24 01 0E 00 00 00 02 00 00 00 2A 00 00 24 24 01  $.........*..$$.
    1430: 0E 00 00 00 02 00 00 00 2B 00 00 24 24 02 27 00  ........+..$$.'.
    1440: 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24 00  ..............$.
    1450: 00 00 01 00 00 00 02 00 00 00 25 00 00 00 01 00  ..........%.....
    1460: 01 00 03 11 04 27 00 00 00 01 00 00 00 01 00 00  .....'..........
    1470: 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00  .....$..........
    1480: 00 25 00 00 00 01 00 01 00 03 0D 07 27 00 00 00  .%..........'...
    1490: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    14A0: 01 00 00 00 02 00 00 00 25 00 00 00 00 00 01 00  ........%.......
    14B0: 03 08 07 27 00 00 00 01 00 00 00 01 00 00 00 01  ...'............
    14C0: 00 00 00 24 00 00 00 01 00 00 00 02 00 00 00 25  ...$...........%
    14D0: 00 00 00 00 00 01 00 03 09 07 27 00 00 00 01 00  ..........'.....
    14E0: 00 00 01 00 00 00 01 00 00 00 24 00 00 00 01 00  ..........$.....
    14F0: 00 00 02 00 00 00 25 00 00 00 00 00 01 00 03 0A  ......%.........
    1500: 07 27 00 00 00 01 00 00 00 01 00 00 00 01 00 00  .'..............
    1510: 00 24 00 00 00 01 00 00 00 02 00 00 00 25 00 00  .$...........%..
    1520: 00 00 00 01 00 03 1D 07 27 00 00 00 01 00 00 00  ........'.......
    1530: 01 00 00 00 01 00 00 00 24 00 00 00 01 00 00 00  ........$.......
    1540: 02 00 00 00 25 00 00 00 01 00 01 00 03 12 07 27  ....%..........'
    1550: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24  ...............$
    1560: 00 00 00 01 00 00 00 02 00 00 00 25 00 00 00 00  ...........%....
    1570: 00 01 00 03 0B 07 29 00 00 00 01 00 00 00 01 00  ......).........
    1580: 00 00 01 00 00 00 24 00 00 00 02 00 00 00 02 00  ......$.........
    1590: 00 00 25 00 00 00 00 00 01 00 03 11 04 03 06 29  ..%............)
    15A0: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24  ...............$
    15B0: 00 00 00 02 00 00 00 02 00 00 00 25 00 00 00 00  ...........%....
    15C0: 00 01 00 03 0D 04 03 06 29 00 00 00 01 00 00 00  ........).......
    15D0: 01 00 00 00 01 00 00 00 24 00 00 00 02 00 00 00  ........$.......
    15E0: 02 00 00 00 25 00 00 00 00 00 01 00 03 08 04 03  ....%...........
    15F0: 06 29 00 00 00 01 00 00 00 01 00 00 00 01 00 00  .)..............
    1600: 00 24 00 00 00 02 00 00 00 02 00 00 00 25 00 00  .$...........%..
    1610: 00 00 00 01 00 03 09 04 03 06 29 00 00 00 01 00  ..........).....
    1620: 00 00 01 00 00 00 01 00 00 00 24 00 00 00 02 00  ..........$.....
    1630: 00 00 02 00 00 00 25 00 00 00 00 00 01 00 03 0A  ......%.........
    1640: 04 03 06 29 00 00 00 01 00 00 00 01 00 00 00 01  ...)............
    1650: 00 00 00 24 00 00 00 02 00 00 00 02 00 00 00 25  ...$...........%
    1660: 00 00 00 00 00 01 00 03 1D 04 03 06 29 00 00 00  ............)...
    1670: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1680: 02 00 00 00 02 00 00 00 25 00 00 00 00 00 01 00  ........%.......
    1690: 03 12 04 03 06 29 00 00 00 01 00 00 00 01 00 00  .....)..........
    16A0: 00 01 00 00 00 24 00 00 00 02 00 00 00 02 00 00  .....$..........
    16B0: 00 25 00 00 00 00 00 01 00 03 0B 04 03 06 27 00  .%............'.
    16C0: 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24 00  ..............$.
    16D0: 00 00 01 00 00 00 02 00 00 00 25 00 00 00 01 00  ..........%.....
    16E0: 01 00 11 03 07 27 00 00 00 01 00 00 00 01 00 00  .....'..........
    16F0: 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00  .....$..........
    1700: 00 25 00 00 00 01 00 01 00 0D 03 07 27 00 00 00  .%..........'...
    1710: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1720: 01 00 00 00 02 00 00 00 25 00 00 00 01 00 01 00  ........%.......
    1730: 08 03 07 27 00 00 00 01 00 00 00 01 00 00 00 01  ...'............
    1740: 00 00 00 24 00 00 00 01 00 00 00 02 00 00 00 25  ...$...........%
    1750: 00 00 00 01 00 01 00 09 03 07 27 00 00 00 01 00  ..........'.....
    1760: 00 00 01 00 00 00 01 00 00 00 24 00 00 00 01 00  ..........$.....
    1770: 00 00 02 00 00 00 25 00 00 00 01 00 01 00 0A 03  ......%.........
    1780: 07 27 00 00 00 01 00 00 00 01 00 00 00 01 00 00  .'..............
    1790: 00 24 00 00 00 01 00 00 00 02 00 00 00 25 00 00  .$...........%..
    17A0: 00 01 00 01 00 1D 03 07 27 00 00 00 01 00 00 00  ........'.......
    17B0: 01 00 00 00 01 00 00 00 24 00 00 00 01 00 00 00  ........$.......
    17C0: 02 00 00 00 25 00 00 00 01 00 01 00 12 03 07 27  ....%..........'
    17D0: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24  ...............$
    17E0: 00 00 00 01 00 00 00 02 00 00 00 25 00 00 00 01  ...........%....
    17F0: 00 01 00 0B 03 07 28 00 00 00 01 00 00 00 02 00  ......(.........
    1800: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    1810: 00 00 26 00 00 00 00 00 01 00 03 11 03 07 28 00  ..&...........(.
    1820: 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00  ..............$.
    1830: 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00 00  ..........&.....
    1840: 01 00 03 0D 03 07 28 00 00 00 01 00 00 00 02 00  ......(.........
    1850: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    1860: 00 00 26 00 00 00 00 00 01 00 03 08 03 07 28 00  ..&...........(.
    1870: 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00  ..............$.
    1880: 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00 00  ..........&.....
    1890: 01 00 03 09 03 07 28 00 00 00 01 00 00 00 02 00  ......(.........
    18A0: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    18B0: 00 00 26 00 00 00 00 00 01 00 03 0A 03 07 28 00  ..&...........(.
    18C0: 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00  ..............$.
    18D0: 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00 00  ..........&.....
    18E0: 01 00 03 1D 03 07 28 00 00 00 01 00 00 00 02 00  ......(.........
    18F0: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    1900: 00 00 26 00 00 00 00 00 01 00 03 12 03 07 28 00  ..&...........(.
    1910: 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00  ..............$.
    1920: 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00 00  ..........&.....
    1930: 01 00 03 0B 03 07 27 00 00 00 01 00 00 00 01 00  ......'.........
    1940: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    1950: 00 00 25 00 00 00 00 00 01 01 03 0F 07 29 00 00  ..%..........)..
    1960: 00 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00  .............$..
    1970: 00 02 00 00 00 02 00 00 00 25 00 00 00 00 00 01  .........%......
    1980: 01 03 0F 07 2B 07 29 00 00 00 01 00 00 00 01 00  ....+.).........
    1990: 00 00 01 00 00 00 24 00 00 00 02 00 00 00 02 00  ......$.........
    19A0: 00 00 25 00 00 00 00 00 01 01 03 0F 07 03 07 28  ..%............(
    19B0: 00 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24  ...............$
    19C0: 00 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00  ...........&....
    19D0: 00 01 01 03 0F 0F 07 27 00 00 00 01 00 00 00 01  .......'........
    19E0: 00 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02  .......$........
    19F0: 00 00 00 25 00 00 00 01 01 01 01 0F 03 07 28 00  ...%..........(.
    1A00: 00 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00  ..............$.
    1A10: 00 00 01 00 00 00 02 00 00 00 26 00 00 00 00 00  ..........&.....
    1A20: 01 01 0F 2B 03 07 29 00 00 00 01 00 00 00 01 00  ...+..).........
    1A30: 00 00 01 00 00 00 24 00 00 00 02 00 00 00 02 00  ......$.........
    1A40: 00 00 25 00 00 00 00 00 01 01 03 0F 07 18 07 2B  ..%............+
    1A50: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24  ...............$
    1A60: 00 00 00 03 00 00 00 02 00 00 00 25 00 00 00 00  ...........%....
    1A70: 00 01 01 03 0F 07 18 07 19 07 2B 00 00 00 01 00  ..........+.....
    1A80: 00 00 01 00 00 00 01 00 00 00 24 00 00 00 03 00  ..........$.....
    1A90: 00 00 02 00 00 00 25 00 00 00 00 00 01 01 03 18  ......%.........
    1AA0: 07 0F 07 03 04 2D 00 00 00 01 00 00 00 01 00 00  .....-..........
    1AB0: 00 01 00 00 00 24 00 00 00 04 00 00 00 02 00 00  .....$..........
    1AC0: 00 25 00 00 00 00 00 01 01 03 18 07 0F 07 19 07  .%..............
    1AD0: 03 04 29 00 00 00 01 00 00 00 01 00 00 00 01 00  ..).............
    1AE0: 00 00 24 00 00 00 02 00 00 00 02 00 00 00 25 00  ..$...........%.
    1AF0: 00 00 00 00 01 00 03 03 07 05 07 28 00 00 00 01  ...........(....
    1B00: 00 00 00 02 00 00 00 01 00 00 00 24 00 00 00 01  ...........$....
    1B10: 00 00 00 02 00 00 00 26 00 00 00 00 00 01 00 03  .......&........
    1B20: 05 03 07 29 00 00 00 01 00 00 00 01 00 00 00 01  ...)............
    1B30: 00 00 00 24 00 00 00 02 00 00 00 02 00 00 00 25  ...$...........%
    1B40: 00 00 00 00 00 01 00 03 01 07 1A 07 27 00 00 00  ............'...
    1B50: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1B60: 01 00 00 00 02 00 00 00 25 00 00 00 00 00 01 00  ........%.......
    1B70: 03 04 07 2D 00 00 00 01 00 00 00 01 00 00 00 01  ...-............
    1B80: 00 00 00 24 00 00 00 04 00 00 00 02 00 00 00 25  ...$...........%
    1B90: 00 00 00 00 00 01 01 03 03 07 06 07 05 07 0F 07  ................
    1BA0: 28 00 00 00 01 00 00 00 02 00 00 00 01 00 00 00  (...............
    1BB0: 24 00 00 00 01 00 00 00 02 00 00 00 26 00 00 00  $...........&...
    1BC0: 00 00 01 01 03 0F 03 07 27 00 00 00 01 00 00 00  ........'.......
    1BD0: 01 00 00 00 01 00 00 00 24 00 00 00 01 00 00 00  ........$.......
    1BE0: 02 00 00 00 25 00 00 00 01 00 01 00 03 21 07 27  ....%........!.'
    1BF0: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24  ...............$
    1C00: 00 00 00 01 00 00 00 02 00 00 00 25 00 00 00 01  ...........%....
    1C10: 00 01 00 03 22 07 27 00 00 00 01 00 00 00 01 00  ....".'.........
    1C20: 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00  ......$.........
    1C30: 00 00 25 00 00 00 01 00 01 00 21 03 07 27 00 00  ..%.......!..'..
    1C40: 00 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00  .............$..
    1C50: 00 01 00 00 00 02 00 00 00 25 00 00 00 01 00 01  .........%......
    1C60: 00 22 03 07 29 00 00 00 01 00 00 00 01 00 00 00  ."..)...........
    1C70: 01 00 00 00 24 00 00 00 02 00 00 00 02 00 00 00  ....$...........
    1C80: 25 00 00 00 01 00 01 00 03 24 07 03 07 28 00 00  %........$...(..
    1C90: 00 01 00 00 00 02 00 00 00 01 00 00 00 24 00 00  .............$..
    1CA0: 00 01 00 00 00 02 00 00 00 26 00 00 00 01 00 01  .........&......
    1CB0: 00 03 24 03 07 27 00 00 00 01 00 00 00 01 00 00  ..$..'..........
    1CC0: 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00  .....$..........
    1CD0: 00 25 00 00 00 00 00 01 00 03 03 04 27 00 00 00  .%..........'...
    1CE0: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1CF0: 01 00 00 00 02 00 00 00 25 00 00 00 01 00 01 00  ........%.......
    1D00: 03 2A 07 29 00 00 00 01 00 00 00 01 00 00 00 01  .*.)............
    1D10: 00 00 00 24 00 00 00 02 00 00 00 02 00 00 00 25  ...$...........%
    1D20: 00 00 00 01 00 01 00 03 2A 07 0D 07 28 00 00 00  ........*...(...
    1D30: 01 00 00 00 02 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1D40: 01 00 00 00 02 00 00 00 26 00 00 00 01 00 01 00  ........&.......
    1D50: 2A 0D 03 07 27 00 00 00 01 00 00 00 01 00 00 00  *...'...........
    1D60: 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00 00  ....$...........
    1D70: 25 00 00 00 00 00 01 00 04 05 07 27 00 00 00 01  %..........'....
    1D80: 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00 01  ...........$....
    1D90: 00 00 00 02 00 00 00 25 00 00 00 00 00 01 00 04  .......%........
    1DA0: 06 07 29 00 00 00 01 00 00 00 01 00 00 00 01 00  ..).............
    1DB0: 00 00 24 00 00 00 02 00 00 00 02 00 00 00 25 00  ..$...........%.
    1DC0: 00 00 00 00 01 00 04 06 07 16 07 29 00 00 00 01  ...........)....
    1DD0: 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00 02  ...........$....
    1DE0: 00 00 00 02 00 00 00 25 00 00 00 00 00 01 00 04  .......%........
    1DF0: 1A 07 03 07 27 00 00 00 01 00 00 00 01 00 00 00  ....'...........
    1E00: 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00 00  ....$...........
    1E10: 25 00 00 00 00 00 01 00 04 0E 07 27 00 00 00 01  %..........'....
    1E20: 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00 01  ...........$....
    1E30: 00 00 00 02 00 00 00 25 00 00 00 01 01 01 00 05  .......%........
    1E40: 03 07 27 00 00 00 01 00 00 00 01 00 00 00 01 00  ..'.............
    1E50: 00 00 24 00 00 00 01 00 00 00 02 00 00 00 25 00  ..$...........%.
    1E60: 00 00 01 01 01 00 06 03 07 28 00 00 00 01 00 00  .........(......
    1E70: 00 02 00 00 00 01 00 00 00 24 00 00 00 01 00 00  .........$......
    1E80: 00 02 00 00 00 26 00 00 00 01 01 01 00 06 16 03  .....&..........
    1E90: 07 28 00 00 00 01 00 00 00 02 00 00 00 01 00 00  .(..............
    1EA0: 00 24 00 00 00 01 00 00 00 02 00 00 00 26 00 00  .$...........&..
    1EB0: 00 01 00 01 00 1A 03 03 07 27 00 00 00 01 00 00  .........'......
    1EC0: 00 01 00 00 00 01 00 00 00 24 00 00 00 01 00 00  .........$......
    1ED0: 00 02 00 00 00 25 00 00 00 00 00 01 00 0E 0C 07  .....%..........
    1EE0: 27 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00  '...............
    1EF0: 24 00 00 00 01 00 00 00 02 00 00 00 25 00 00 00  $...........%...
    1F00: 01 01 01 00 0C 0E 07 27 00 00 00 01 00 00 00 01  .......'........
    1F10: 00 00 00 01 00 00 00 24 00 00 00 01 00 00 00 02  .......$........
    1F20: 00 00 00 25 00 00 00 00 00 01 00 0E 03 07 27 00  ...%..........'.
    1F30: 00 00 01 00 00 00 01 00 00 00 01 00 00 00 24 00  ..............$.
    1F40: 00 00 01 00 00 00 02 00 00 00 25 00 00 00 00 00  ..........%.....
    1F50: 01 00 04 1E 07 27 00 00 00 01 00 00 00 01 00 00  .....'..........
    1F60: 00 01 00 00 00 24 00 00 00 01 00 00 00 02 00 00  .....$..........
    1F70: 00 25 00 00 00 00 00 01 00 04 26 07 27 00 00 00  .%........&.'...
    1F80: 01 00 00 00 01 00 00 00 01 00 00 00 24 00 00 00  ............$...
    1F90: 01 00 00 00 02 00 00 00 25 00 00 00 01 01 01 00  ........%.......
    1FA0: 1E 03 07 27 00 00 00 01 00 00 00 01 00 00 00 01  ...'............
    1FB0: 00 00 00 24 00 00 00 01 00 00 00 02 00 00 00 25  ...$...........%
    1FC0: 00 00 00 00 00 01 00 0E 04 07 27 00 00 00 01 00  ..........'.....
    1FD0: 00 00 01 00 00 00 01 00 00 00 24 00 00 00 01 00  ..........$.....
    1FE0: 00 00 02 00 00 00 25 00 00 00 01 00 01 00 26 03  ......%.......&.
    1FF0: 07 27 00 00 00 01 00 00 00 01 00 00 00 01 00 00  .'..............
    2000: 00 24 00 00 00 01 00 00 00 02 00 00 00 25 00 00  .$...........%..
    2010: 00 00 00 01 00 04 03 07 29 00 00 00 01 00 00 00  ........).......
    2020: 01 00 00 00 01 00 00 00 24 00 00 00 02 00 00 00  ........$.......
    2030: 02 00 00 00 25 00 00 00 00 00 01 00 03 16 07 25  ....%..........%
    2040: 07 28 00 00 00 01 00 00 00 02 00 00 00 01 00 00  .(..............
    2050: 00 24 00 00 00 01 00 00 00 02 00 00 00 26 00 00  .$...........&..
    2060: 00 01 01 01 00 16 25 03 07 10 00 00 00 01 00 00  ......%.........
    2070: 00 01 02 00 42 02 01 00 00 10 00 00 00 01 00 00  ....B...........
